TMedalsRibbons
v7
r0
t338179759.998862
cCheck dependencies
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/arnold.png arnold.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/bronze-1.png bronze-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/bronze.png bronze.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/cac.png cac.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/cadpil.png cadpil.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/cadrec.png cadrec.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/cmdrco-1.png cmdrco-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/cmdrco.png cmdrco.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/cmdser.png cmdser.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/commun.png commun.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/coudru.png coudru.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/crossf.png crossf.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/curry.png curry.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/disast-1.png disast-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/disast.png disast.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/distin-1.png distin-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/distin.png distin.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/doolit.png doolit.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/eaker.png eaker.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/earhar.png earhar.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/encamp-1.png encamp-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/encamp.png encamp.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/except-1.png except-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/except.png except.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/find-1.png find-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/find.png find.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/garber.png garber.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/goddar.png goddar.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/iace-1.png iace-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/iace.png iace.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/leader.png leader.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/lifesa-1.png lifesa-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/lifesa.png lifesa.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/lindbe.png lindbe.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/loenig.png loenig.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/member.png member.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/meriti-1.png meriti-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/meriti.png meriti.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/mitchel.png mitchel.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/ncc-1.png ncc-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/ncc.png ncc.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/ncgc.png ncgc.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/ncsa-1.png ncsa-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/ncsa.png ncsa.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/redser-1.png redser-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/redser.png redser.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/ricken.png ricken.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/sar-1.png sar-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/sar.png sar.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/senrec.png senrec.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/silver-1.png silver-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/silver.png silver.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/spaatz.png spaatz.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/unitci-1.png unitci-1.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/unitci.png unitci.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/wilson.png wilson.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/wright.png wright.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/yeager.png yeager.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1107.png ../workspace/Ribbons/res/drawable-hdpi/r1107.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1108.png ../workspace/Ribbons/res/drawable-hdpi/r1108.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1109.png ../workspace/Ribbons/res/drawable-hdpi/r1109.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1110.png ../workspace/Ribbons/res/drawable-hdpi/r1110.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1111.png ../workspace/Ribbons/res/drawable-hdpi/r1111.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1112.png ../workspace/Ribbons/res/drawable-hdpi/r1112.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1113.png ../workspace/Ribbons/res/drawable-hdpi/r1113.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1114.png ../workspace/Ribbons/res/drawable-hdpi/r1114.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1115.png ../workspace/Ribbons/res/drawable-hdpi/r1115.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1116.png ../workspace/Ribbons/res/drawable-hdpi/r1116.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1117.png ../workspace/Ribbons/res/drawable-hdpi/r1117.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1118.png ../workspace/Ribbons/res/drawable-hdpi/r1118.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1119.png ../workspace/Ribbons/res/drawable-hdpi/r1119.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1120.png ../workspace/Ribbons/res/drawable-hdpi/r1120.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1121.png ../workspace/Ribbons/res/drawable-hdpi/r1121.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1122.png ../workspace/Ribbons/res/drawable-hdpi/r1122.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1123.png ../workspace/Ribbons/res/drawable-hdpi/r1123.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1124.png ../workspace/Ribbons/res/drawable-hdpi/r1124.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1125.png ../workspace/Ribbons/res/drawable-hdpi/r1125.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1126.png ../workspace/Ribbons/res/drawable-hdpi/r1126.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1127.png ../workspace/Ribbons/res/drawable-hdpi/r1127.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1128.png ../workspace/Ribbons/res/drawable-hdpi/r1128.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1129.png ../workspace/Ribbons/res/drawable-hdpi/r1129.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1130.png ../workspace/Ribbons/res/drawable-hdpi/r1130.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1131.png ../workspace/Ribbons/res/drawable-hdpi/r1131.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1075.png ../workspace/Ribbons/res/drawable-hdpi/r1075.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1076.png ../workspace/Ribbons/res/drawable-hdpi/r1076.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1077.png ../workspace/Ribbons/res/drawable-hdpi/r1077.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1078.png ../workspace/Ribbons/res/drawable-hdpi/r1078.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1079.png ../workspace/Ribbons/res/drawable-hdpi/r1079.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1080.png ../workspace/Ribbons/res/drawable-hdpi/r1080.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1081.png ../workspace/Ribbons/res/drawable-hdpi/r1081.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1082.png ../workspace/Ribbons/res/drawable-hdpi/r1082.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1083.png ../workspace/Ribbons/res/drawable-hdpi/r1083.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1084.png ../workspace/Ribbons/res/drawable-hdpi/r1084.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1085.png ../workspace/Ribbons/res/drawable-hdpi/r1085.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1086.png ../workspace/Ribbons/res/drawable-hdpi/r1086.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1087.png ../workspace/Ribbons/res/drawable-hdpi/r1087.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1088.png ../workspace/Ribbons/res/drawable-hdpi/r1088.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1089.png ../workspace/Ribbons/res/drawable-hdpi/r1089.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1090.png ../workspace/Ribbons/res/drawable-hdpi/r1090.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1091.png ../workspace/Ribbons/res/drawable-hdpi/r1091.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1092.png ../workspace/Ribbons/res/drawable-hdpi/r1092.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1093.png ../workspace/Ribbons/res/drawable-hdpi/r1093.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1094.png ../workspace/Ribbons/res/drawable-hdpi/r1094.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1095.png ../workspace/Ribbons/res/drawable-hdpi/r1095.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1096.png ../workspace/Ribbons/res/drawable-hdpi/r1096.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1097.png ../workspace/Ribbons/res/drawable-hdpi/r1097.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1098.png ../workspace/Ribbons/res/drawable-hdpi/r1098.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1099.png ../workspace/Ribbons/res/drawable-hdpi/r1099.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1100.png ../workspace/Ribbons/res/drawable-hdpi/r1100.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1101.png ../workspace/Ribbons/res/drawable-hdpi/r1101.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1102.png ../workspace/Ribbons/res/drawable-hdpi/r1102.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1103.png ../workspace/Ribbons/res/drawable-hdpi/r1103.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1104.png ../workspace/Ribbons/res/drawable-hdpi/r1104.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1105.png ../workspace/Ribbons/res/drawable-hdpi/r1105.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1106.png ../workspace/Ribbons/res/drawable-hdpi/r1106.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1064.png ../workspace/Ribbons/res/drawable-hdpi/r1064.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1065.png ../workspace/Ribbons/res/drawable-hdpi/r1065.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1066.png ../workspace/Ribbons/res/drawable-hdpi/r1066.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1067.png ../workspace/Ribbons/res/drawable-hdpi/r1067.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1068.png ../workspace/Ribbons/res/drawable-hdpi/r1068.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1069.png ../workspace/Ribbons/res/drawable-hdpi/r1069.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1070.png ../workspace/Ribbons/res/drawable-hdpi/r1070.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1071.png ../workspace/Ribbons/res/drawable-hdpi/r1071.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1072.png ../workspace/Ribbons/res/drawable-hdpi/r1072.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1073.png ../workspace/Ribbons/res/drawable-hdpi/r1073.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1074.png ../workspace/Ribbons/res/drawable-hdpi/r1074.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1063.png ../workspace/Ribbons/res/drawable-hdpi/r1063.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1033.png ../workspace/Ribbons/res/drawable-hdpi/r1033.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1034.png ../workspace/Ribbons/res/drawable-hdpi/r1034.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r1035.png ../workspace/Ribbons/res/drawable-hdpi/r1035.png
